location : 1,1
devices :542 rssi :-74
devices :741 rssi :-68
devices :542 rssi :-74
devices :288 rssi :-62
devices :741 rssi :-60
devices :288 rssi :-62
devices :741 rssi :-68
devices :741 rssi :-60
devices :288 rssi :-63
devices :542 rssi :-75
devices :741 rssi :-68
devices :288 rssi :-77
devices :288 rssi :-62
devices :542 rssi :-75
devices :542 rssi :-75
devices :741 rssi :-60
devices :542 rssi :-62
devices :288 rssi :-62
devices :542 rssi :-74
devices :542 rssi :-75
devices :542 rssi :-76
devices :288 rssi :-61
devices :542 rssi :-63
devices :741 rssi :-62
devices :741 rssi :-67
devices :741 rssi :-56
devices :741 rssi :-67
devices :741 rssi :-80
devices :542 rssi :-70
devices :741 rssi :-58
devices :741 rssi :-55
devices :542 rssi :-60
devices :741 rssi :-60
devices :741 rssi :-60
devices :741 rssi :-67
devices :542 rssi :-62
devices :542 rssi :-61
devices :542 rssi :-68
devices :542 rssi :-75
devices :288 rssi :-62
devices :741 rssi :-62
devices :542 rssi :-68
devices :542 rssi :-59
devices :542 rssi :-68
devices :542 rssi :-67
devices :542 rssi :-64
devices :741 rssi :-62
devices :542 rssi :-58
devices :741 rssi :-70
devices :288 rssi :-54
devices :288 rssi :-58
devices :741 rssi :-54
devices :288 rssi :-55
devices :542 rssi :-70
devices :741 rssi :-66
devices :288 rssi :-57
devices :288 rssi :-59
devices :542 rssi :-64
devices :741 rssi :-56
devices :542 rssi :-70
devices :288 rssi :-60
devices :542 rssi :-68
devices :741 rssi :-60
devices :741 rssi :-58
devices :542 rssi :-68
devices :741 rssi :-57
devices :542 rssi :-70
devices :542 rssi :-68
devices :542 rssi :-68
devices :542 rssi :-62
devices :288 rssi :-63
devices :741 rssi :-62
location : 4,4
devices :288 rssi :-56
devices :741 rssi :-54
devices :741 rssi :-55
devices :542 rssi :-70
devices :542 rssi :-59
devices :288 rssi :-65
devices :542 rssi :-58
devices :288 rssi :-66
devices :288 rssi :-66
devices :542 rssi :-60
devices :288 rssi :-65
devices :741 rssi :-60
devices :741 rssi :-69
devices :542 rssi :-70
devices :542 rssi :-67
devices :542 rssi :-60
devices :288 rssi :-66
devices :542 rssi :-66
devices :741 rssi :-68
devices :288 rssi :-58
devices :542 rssi :-69
devices :288 rssi :-66
devices :288 rssi :-59
devices :542 rssi :-60
devices :288 rssi :-68
devices :542 rssi :-67
devices :288 rssi :-65
devices :288 rssi :-65
devices :288 rssi :-66
devices :741 rssi :-69
devices :741 rssi :-71
devices :741 rssi :-68
devices :741 rssi :-65
devices :741 rssi :-72
devices :288 rssi :-67
devices :741 rssi :-69
devices :288 rssi :-64
devices :741 rssi :-67
devices :741 rssi :-64
devices :542 rssi :-60
devices :288 rssi :-66
devices :741 rssi :-60
devices :288 rssi :-58
devices :288 rssi :-57
devices :288 rssi :-56
devices :542 rssi :-60
devices :741 rssi :-62
devices :288 rssi :-60
devices :288 rssi :-57
devices :288 rssi :-60
devices :542 rssi :-62
devices :542 rssi :-56
devices :542 rssi :-56
devices :542 rssi :-61
devices :542 rssi :-62
devices :288 rssi :-82
devices :288 rssi :-65
devices :542 rssi :-73
devices :741 rssi :-59
devices :288 rssi :-81
devices :741 rssi :-63
devices :741 rssi :-65
devices :288 rssi :-66
devices :542 rssi :-61
devices :741 rssi :-66
devices :288 rssi :-70
devices :542 rssi :-69
devices :542 rssi :-83
devices :741 rssi :-65
devices :542 rssi :-61
devices :542 rssi :-62
devices :542 rssi :-61
devices :741 rssi :-57
devices :542 rssi :-60
devices :288 rssi :-59
devices :542 rssi :-68
location : 5,1
devices :288 rssi :-64
devices :542 rssi :-66
devices :741 rssi :-69
devices :542 rssi :-70
devices :741 rssi :-62
devices :741 rssi :-63
devices :542 rssi :-69
devices :542 rssi :-69
devices :741 rssi :-62
devices :542 rssi :-70
devices :542 rssi :-72
devices :542 rssi :-77
devices :741 rssi :-60
devices :288 rssi :-55
devices :288 rssi :-57
devices :741 rssi :-56
devices :542 rssi :-60
devices :288 rssi :-58
devices :288 rssi :-60
devices :288 rssi :-58
devices :741 rssi :-66
devices :542 rssi :-72
devices :741 rssi :-60
devices :741 rssi :-56
devices :741 rssi :-67
devices :542 rssi :-72
devices :288 rssi :-58
devices :741 rssi :-56
devices :288 rssi :-57
devices :542 rssi :-72
devices :741 rssi :-61
devices :542 rssi :-59
devices :741 rssi :-56
devices :288 rssi :-56
devices :542 rssi :-63
devices :741 rssi :-65
devices :542 rssi :-59
devices :741 rssi :-56
devices :542 rssi :-58
devices :741 rssi :-65
devices :542 rssi :-63
devices :741 rssi :-56
devices :542 rssi :-64
devices :741 rssi :-56
devices :542 rssi :-58
devices :542 rssi :-63
devices :542 rssi :-64
devices :741 rssi :-56
devices :542 rssi :-64
devices :288 rssi :-61
devices :741 rssi :-67
devices :288 rssi :-57
devices :542 rssi :-58
devices :542 rssi :-64
devices :542 rssi :-64
devices :741 rssi :-68
devices :288 rssi :-59
devices :741 rssi :-60
devices :741 rssi :-60
devices :542 rssi :-64
devices :741 rssi :-68
devices :741 rssi :-59
devices :288 rssi :-56
devices :741 rssi :-68
devices :741 rssi :-60
devices :542 rssi :-63
devices :288 rssi :-57
devices :741 rssi :-67
devices :542 rssi :-64
devices :288 rssi :-57
devices :741 rssi :-57
devices :741 rssi :-63
devices :542 rssi :-69
devices :542 rssi :-57
devices :741 rssi :-61
devices :741 rssi :-62
devices :741 rssi :-65
devices :542 rssi :-69
devices :542 rssi :-67
devices :288 rssi :-57
devices :288 rssi :-61
devices :542 rssi :-60
devices :542 rssi :-58
devices :741 rssi :-62
devices :288 rssi :-54
devices :542 rssi :-67
devices :741 rssi :-79
devices :741 rssi :-62
devices :288 rssi :-63
devices :542 rssi :-63
devices :288 rssi :-76
devices :542 rssi :-72
devices :288 rssi :-56
location : 5,2
devices :741 rssi :-66
devices :741 rssi :-69
devices :542 rssi :-71
devices :288 rssi :-68
devices :741 rssi :-62
devices :288 rssi :-61
devices :288 rssi :-61
devices :741 rssi :-56
devices :741 rssi :-58
devices :741 rssi :-73
devices :288 rssi :-67
devices :542 rssi :-65
devices :542 rssi :-65
devices :542 rssi :-76
devices :288 rssi :-63
devices :288 rssi :-56
devices :288 rssi :-61
devices :288 rssi :-57
devices :288 rssi :-74
devices :288 rssi :-63
devices :288 rssi :-63
devices :542 rssi :-81
devices :542 rssi :-82
devices :288 rssi :-73
devices :542 rssi :-67
devices :288 rssi :-56
devices :542 rssi :-80
devices :542 rssi :-82
devices :542 rssi :-59
devices :288 rssi :-57
devices :741 rssi :-60
devices :741 rssi :-60
devices :542 rssi :-57
devices :741 rssi :-60
devices :288 rssi :-56
devices :741 rssi :-60
devices :288 rssi :-58
devices :741 rssi :-60
devices :288 rssi :-57
devices :741 rssi :-62
devices :542 rssi :-62
devices :741 rssi :-55
devices :288 rssi :-66
devices :741 rssi :-60
devices :542 rssi :-68
devices :288 rssi :-63
devices :741 rssi :-56
devices :741 rssi :-63
devices :741 rssi :-58
devices :542 rssi :-94
devices :741 rssi :-72
devices :542 rssi :-57
devices :288 rssi :-67
devices :542 rssi :-64
devices :741 rssi :-54
devices :741 rssi :-58
devices :288 rssi :-57
devices :542 rssi :-66
devices :288 rssi :-56
devices :288 rssi :-54
devices :741 rssi :-60
devices :542 rssi :-66
devices :542 rssi :-66
devices :542 rssi :-70
devices :741 rssi :-55
devices :288 rssi :-61
devices :741 rssi :-50
devices :288 rssi :-66
devices :741 rssi :-56
location : 5,3
devices :741 rssi :-61
devices :542 rssi :-63
devices :741 rssi :-74
devices :288 rssi :-57
devices :542 rssi :-61
devices :288 rssi :-57
devices :741 rssi :-71
devices :542 rssi :-62
devices :542 rssi :-60
devices :542 rssi :-60
devices :741 rssi :-59
devices :741 rssi :-60
devices :542 rssi :-62
devices :288 rssi :-61
devices :542 rssi :-64
devices :741 rssi :-58
devices :542 rssi :-69
devices :741 rssi :-62
devices :741 rssi :-58
devices :288 rssi :-69
devices :288 rssi :-59
devices :288 rssi :-64
devices :288 rssi :-62
devices :288 rssi :-64
devices :288 rssi :-63
devices :288 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-64
devices :288 rssi :-62
devices :741 rssi :-57
devices :741 rssi :-56
devices :288 rssi :-65
devices :741 rssi :-64
devices :288 rssi :-64
devices :288 rssi :-63
devices :741 rssi :-60
devices :542 rssi :-64
devices :288 rssi :-64
devices :741 rssi :-69
devices :288 rssi :-60
devices :542 rssi :-61
devices :741 rssi :-68
devices :288 rssi :-52
devices :542 rssi :-60
devices :741 rssi :-60
devices :542 rssi :-68
devices :741 rssi :-62
devices :542 rssi :-66
devices :542 rssi :-60
devices :741 rssi :-71
devices :741 rssi :-63
devices :288 rssi :-58
devices :741 rssi :-56
devices :542 rssi :-57
devices :741 rssi :-67
devices :542 rssi :-66
devices :741 rssi :-62
devices :542 rssi :-67
devices :741 rssi :-54
devices :288 rssi :-62
devices :741 rssi :-52
devices :741 rssi :-55
devices :288 rssi :-68
devices :288 rssi :-85
devices :542 rssi :-68
devices :741 rssi :-52
devices :288 rssi :-60
devices :288 rssi :-61
devices :542 rssi :-67
devices :542 rssi :-62
devices :288 rssi :-62
devices :741 rssi :-52
devices :288 rssi :-61
devices :741 rssi :-62
devices :288 rssi :-76
devices :542 rssi :-62
location : 5,4
devices :741 rssi :-60
devices :288 rssi :-70
devices :741 rssi :-64
devices :741 rssi :-62
devices :288 rssi :-76
devices :288 rssi :-64
devices :741 rssi :-55
devices :741 rssi :-54
devices :542 rssi :-56
devices :542 rssi :-58
devices :542 rssi :-68
devices :288 rssi :-74
devices :741 rssi :-57
devices :741 rssi :-64
devices :288 rssi :-65
devices :288 rssi :-67
devices :288 rssi :-70
devices :542 rssi :-69
devices :288 rssi :-66
devices :741 rssi :-62
devices :542 rssi :-60
devices :542 rssi :-60
devices :542 rssi :-59
devices :288 rssi :-66
devices :542 rssi :-60
devices :542 rssi :-62
devices :288 rssi :-60
devices :542 rssi :-60
devices :542 rssi :-62
devices :542 rssi :-60
devices :288 rssi :-60
devices :741 rssi :-62
devices :288 rssi :-60
devices :288 rssi :-60
devices :741 rssi :-56
devices :288 rssi :-66
devices :741 rssi :-62
devices :542 rssi :-60
devices :741 rssi :-62
devices :741 rssi :-57
devices :741 rssi :-63
devices :542 rssi :-60
devices :741 rssi :-64
devices :288 rssi :-73
devices :288 rssi :-73
devices :288 rssi :-65
devices :542 rssi :-77
devices :288 rssi :-65
devices :288 rssi :-62
devices :542 rssi :-69
devices :288 rssi :-60
devices :741 rssi :-64
devices :741 rssi :-56
devices :542 rssi :-61
devices :542 rssi :-62
devices :542 rssi :-63
devices :542 rssi :-70
devices :741 rssi :-61
devices :288 rssi :-66
devices :542 rssi :-68
devices :741 rssi :-60
devices :288 rssi :-58
devices :542 rssi :-68
devices :741 rssi :-60
devices :741 rssi :-60
devices :542 rssi :-67
devices :741 rssi :-62
devices :288 rssi :-57
devices :741 rssi :-61
devices :741 rssi :-63
devices :288 rssi :-58
devices :542 rssi :-66
devices :542 rssi :-67
devices :741 rssi :-60
devices :288 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-61
location : 6,1
devices :288 rssi :-67
devices :288 rssi :-76
devices :542 rssi :-85
devices :288 rssi :-61
devices :542 rssi :-76
devices :288 rssi :-65
devices :741 rssi :-88
devices :741 rssi :-66
devices :542 rssi :-68
devices :288 rssi :-56
devices :542 rssi :-70
devices :288 rssi :-65
devices :741 rssi :-65
devices :288 rssi :-65
devices :288 rssi :-55
devices :288 rssi :-65
devices :741 rssi :-60
devices :741 rssi :-61
devices :542 rssi :-64
devices :542 rssi :-62
devices :288 rssi :-58
devices :741 rssi :-77
devices :542 rssi :-71
devices :741 rssi :-66
devices :542 rssi :-71
devices :542 rssi :-72
devices :741 rssi :-67
devices :741 rssi :-76
devices :542 rssi :-71
devices :288 rssi :-58
devices :542 rssi :-72
devices :542 rssi :-78
devices :288 rssi :-58
devices :741 rssi :-75
devices :542 rssi :-78
devices :288 rssi :-58
devices :542 rssi :-71
devices :741 rssi :-71
devices :288 rssi :-58
devices :288 rssi :-63
devices :542 rssi :-76
devices :288 rssi :-57
devices :542 rssi :-74
devices :288 rssi :-61
devices :542 rssi :-77
devices :741 rssi :-74
devices :542 rssi :-74
devices :288 rssi :-60
devices :288 rssi :-60
devices :741 rssi :-70
devices :542 rssi :-77
devices :741 rssi :-81
devices :288 rssi :-61
devices :542 rssi :-74
devices :288 rssi :-60
devices :288 rssi :-58
devices :288 rssi :-62
devices :542 rssi :-71
devices :288 rssi :-60
devices :542 rssi :-71
devices :288 rssi :-60
devices :542 rssi :-71
devices :542 rssi :-73
devices :542 rssi :-78
devices :741 rssi :-70
devices :542 rssi :-77
devices :542 rssi :-72
devices :542 rssi :-71
devices :288 rssi :-60
devices :741 rssi :-69
devices :542 rssi :-73
devices :741 rssi :-70
devices :288 rssi :-58
devices :741 rssi :-69
devices :542 rssi :-77
devices :288 rssi :-58
devices :542 rssi :-71
devices :741 rssi :-71
devices :542 rssi :-74
devices :288 rssi :-58
devices :542 rssi :-72
devices :741 rssi :-72
devices :542 rssi :-73
devices :542 rssi :-72
devices :741 rssi :-71
devices :288 rssi :-72
devices :288 rssi :-72
devices :741 rssi :-66
devices :741 rssi :-64
devices :288 rssi :-65
devices :741 rssi :-60
devices :741 rssi :-64
devices :288 rssi :-63
devices :288 rssi :-73
devices :288 rssi :-60
devices :288 rssi :-58
devices :288 rssi :-65
devices :741 rssi :-63
devices :288 rssi :-62
devices :288 rssi :-63
devices :288 rssi :-62
devices :288 rssi :-66
devices :288 rssi :-62
devices :542 rssi :-62
devices :741 rssi :-72
devices :741 rssi :-60
devices :288 rssi :-64
devices :542 rssi :-67
devices :741 rssi :-65
devices :741 rssi :-63
devices :288 rssi :-56
devices :542 rssi :-69
devices :288 rssi :-68
devices :741 rssi :-60
devices :288 rssi :-60
devices :542 rssi :-69
devices :542 rssi :-61
devices :741 rssi :-61
devices :288 rssi :-59
devices :741 rssi :-67
devices :741 rssi :-56
devices :741 rssi :-59
devices :288 rssi :-58
devices :741 rssi :-60
devices :288 rssi :-57
devices :741 rssi :-60
devices :288 rssi :-60
devices :741 rssi :-58
devices :288 rssi :-75
devices :542 rssi :-70
devices :542 rssi :-67
devices :741 rssi :-75
devices :288 rssi :-62
devices :542 rssi :-72
devices :741 rssi :-64
location : 6,2
devices :288 rssi :-65
devices :288 rssi :-58
devices :288 rssi :-58
devices :542 rssi :-64
devices :741 rssi :-63
devices :542 rssi :-60
devices :741 rssi :-64
devices :741 rssi :-64
devices :741 rssi :-63
devices :542 rssi :-73
devices :288 rssi :-58
devices :288 rssi :-57
devices :542 rssi :-73
devices :542 rssi :-65
devices :741 rssi :-64
devices :288 rssi :-72
devices :741 rssi :-60
devices :741 rssi :-62
devices :741 rssi :-62
devices :288 rssi :-58
devices :288 rssi :-64
devices :741 rssi :-60
devices :741 rssi :-60
devices :288 rssi :-57
devices :288 rssi :-69
devices :288 rssi :-69
devices :741 rssi :-62
devices :288 rssi :-66
devices :288 rssi :-66
devices :741 rssi :-59
devices :288 rssi :-56
devices :741 rssi :-63
devices :288 rssi :-66
devices :741 rssi :-59
devices :542 rssi :-65
devices :542 rssi :-64
devices :288 rssi :-67
devices :741 rssi :-60
devices :542 rssi :-65
devices :542 rssi :-64
devices :741 rssi :-72
devices :741 rssi :-59
devices :542 rssi :-73
devices :741 rssi :-59
devices :741 rssi :-60
devices :542 rssi :-63
devices :542 rssi :-75
devices :288 rssi :-58
devices :741 rssi :-60
devices :741 rssi :-58
devices :288 rssi :-68
devices :542 rssi :-69
devices :542 rssi :-70
devices :741 rssi :-66
devices :542 rssi :-74
devices :741 rssi :-67
devices :542 rssi :-68
devices :288 rssi :-69
devices :542 rssi :-67
devices :542 rssi :-71
devices :542 rssi :-68
devices :741 rssi :-57
devices :542 rssi :-65
devices :542 rssi :-63
devices :542 rssi :-66
devices :542 rssi :-69
devices :542 rssi :-60
devices :542 rssi :-62
devices :542 rssi :-67
devices :542 rssi :-61
devices :741 rssi :-60
devices :542 rssi :-60
devices :542 rssi :-60
devices :542 rssi :-61
devices :542 rssi :-60
devices :542 rssi :-58
devices :542 rssi :-60
devices :288 rssi :-67
devices :741 rssi :-58
devices :288 rssi :-61
devices :741 rssi :-63
devices :288 rssi :-66
devices :741 rssi :-58
devices :542 rssi :-59
devices :542 rssi :-60
devices :288 rssi :-63
devices :741 rssi :-66
devices :542 rssi :-61
devices :288 rssi :-61
devices :741 rssi :-63
devices :542 rssi :-58
devices :288 rssi :-60
devices :542 rssi :-60
devices :288 rssi :-61

location : 6,3
devices :741 rssi :-64
devices :288 rssi :-61
devices :741 rssi :-66
devices :288 rssi :-63
devices :741 rssi :-60
devices :741 rssi :-67
devices :542 rssi :-66
devices :741 rssi :-64
devices :542 rssi :-61
devices :741 rssi :-93
devices :288 rssi :-75
devices :741 rssi :-60
devices :542 rssi :-61
devices :741 rssi :-62
devices :288 rssi :-64
devices :741 rssi :-62
devices :542 rssi :-64
devices :542 rssi :-64
devices :741 rssi :-58
devices :542 rssi :-62
devices :741 rssi :-63
devices :288 rssi :-58
devices :741 rssi :-63
devices :542 rssi :-62
devices :288 rssi :-58
devices :741 rssi :-64
devices :542 rssi :-72
devices :288 rssi :-62
devices :741 rssi :-63
devices :741 rssi :-64
devices :542 rssi :-64
devices :741 rssi :-63
devices :542 rssi :-62
devices :288 rssi :-57
devices :741 rssi :-57
devices :741 rssi :-63
devices :288 rssi :-58
devices :288 rssi :-58
devices :288 rssi :-64
devices :288 rssi :-57
devices :542 rssi :-80
devices :288 rssi :-65
devices :741 rssi :-64
devices :741 rssi :-63
devices :288 rssi :-63
devices :542 rssi :-76
devices :288 rssi :-66
devices :542 rssi :-62
devices :741 rssi :-65
devices :288 rssi :-58
devices :741 rssi :-64
devices :741 rssi :-63
devices :542 rssi :-60
devices :542 rssi :-62
devices :741 rssi :-66
devices :741 rssi :-58
devices :288 rssi :-53
devices :288 rssi :-63
devices :741 rssi :-64
devices :288 rssi :-63
devices :741 rssi :-55
devices :288 rssi :-63
devices :741 rssi :-56
devices :288 rssi :-64
devices :288 rssi :-63
devices :741 rssi :-56
devices :288 rssi :-65
devices :741 rssi :-56
devices :542 rssi :-57
devices :288 rssi :-64
devices :542 rssi :-56
devices :288 rssi :-70
devices :288 rssi :-64
devices :288 rssi :-64
devices :741 rssi :-56
devices :542 rssi :-79
devices :542 rssi :-58
devices :542 rssi :-64
devices :288 rssi :-69


location : 6,4
devices :741 rssi :-63
devices :741 rssi :-59
devices :542 rssi :-73
devices :741 rssi :-68
devices :741 rssi :-60
devices :741 rssi :-58
devices :542 rssi :-61
devices :288 rssi :-65
devices :741 rssi :-58
devices :288 rssi :-66
devices :288 rssi :-91
devices :288 rssi :-64
devices :741 rssi :-57
devices :741 rssi :-72
devices :741 rssi :-56
devices :542 rssi :-61
devices :288 rssi :-66
devices :542 rssi :-63
devices :542 rssi :-63
devices :288 rssi :-65
devices :542 rssi :-63
devices :542 rssi :-63
devices :542 rssi :-64
devices :542 rssi :-63
devices :542 rssi :-63
devices :741 rssi :-58
devices :542 rssi :-63
devices :741 rssi :-66
devices :288 rssi :-66
devices :288 rssi :-68
devices :288 rssi :-72
devices :741 rssi :-58
devices :288 rssi :-77
devices :542 rssi :-63
devices :542 rssi :-59
devices :741 rssi :-58
devices :288 rssi :-66
devices :741 rssi :-56
devices :288 rssi :-66
devices :542 rssi :-64
devices :542 rssi :-63
devices :741 rssi :-58
devices :288 rssi :-65
devices :288 rssi :-67
devices :288 rssi :-71
devices :741 rssi :-67
devices :542 rssi :-63
devices :741 rssi :-57
devices :288 rssi :-67
devices :542 rssi :-59
devices :741 rssi :-58
devices :542 rssi :-64
devices :542 rssi :-63
devices :542 rssi :-59
devices :741 rssi :-67
devices :288 rssi :-64
devices :741 rssi :-56
devices :288 rssi :-66
devices :542 rssi :-63
devices :741 rssi :-58
devices :741 rssi :-56
devices :542 rssi :-63
devices :542 rssi :-63
devices :741 rssi :-56
devices :542 rssi :-56
devices :741 rssi :-64
devices :741 rssi :-59
devices :741 rssi :-53
devices :741 rssi :-65
devices :741 rssi :-65
devices :542 rssi :-56
devices :288 rssi :-62
devices :288 rssi :-64
devices :288 rssi :-61
devices :288 rssi :-68
devices :288 rssi :-62
devices :542 rssi :-63
devices :741 rssi :-65
devices :288 rssi :-66
devices :288 rssi :-62
devices :288 rssi :-68
devices :542 rssi :-62
devices :741 rssi :-60
devices :542 rssi :-56
devices :288 rssi :-67
devices :741 rssi :-56
devices :288 rssi :-74
devices :741 rssi :-57
devices :542 rssi :-60
devices :288 rssi :-65
devices :741 rssi :-55
devices :542 rssi :-70
devices :288 rssi :-70
devices :288 rssi :-60
devices :741 rssi :-62
devices :288 rssi :-69
devices :741 rssi :-57
devices :288 rssi :-60
devices :741 rssi :-64
devices :542 rssi :-62
devices :542 rssi :-72
devices :542 rssi :-69
devices :288 rssi :-67
devices :741 rssi :-56
devices :288 rssi :-67
devices :741 rssi :-57
devices :288 rssi :-63
devices :741 rssi :-63
location : 7,1
devices :288 rssi :-67
devices :741 rssi :-71
devices :741 rssi :-56
devices :741 rssi :-60
devices :542 rssi :-70
devices :288 rssi :-65
devices :542 rssi :-70
devices :741 rssi :-57
devices :542 rssi :-60
devices :288 rssi :-69
devices :741 rssi :-60
devices :542 rssi :-60
devices :741 rssi :-60
devices :542 rssi :-71
devices :741 rssi :-62
devices :542 rssi :-71
devices :741 rssi :-76
devices :542 rssi :-62
devices :288 rssi :-78
devices :741 rssi :-70
devices :741 rssi :-71
devices :542 rssi :-71
devices :741 rssi :-68
devices :288 rssi :-74
devices :288 rssi :-67
devices :741 rssi :-75
devices :288 rssi :-76
devices :741 rssi :-68
devices :288 rssi :-66
devices :741 rssi :-64
devices :288 rssi :-76
devices :741 rssi :-70
devices :542 rssi :-75
devices :288 rssi :-78
devices :741 rssi :-69
devices :288 rssi :-65
devices :741 rssi :-67
devices :542 rssi :-66
devices :542 rssi :-58
devices :288 rssi :-79
devices :741 rssi :-59
devices :288 rssi :-67
devices :542 rssi :-60
devices :288 rssi :-71
devices :741 rssi :-66
devices :288 rssi :-74
devices :288 rssi :-71
devices :542 rssi :-61
devices :542 rssi :-74
devices :741 rssi :-73
devices :288 rssi :-69
devices :741 rssi :-74
devices :542 rssi :-68
devices :288 rssi :-68
devices :741 rssi :-75
devices :542 rssi :-58
devices :288 rssi :-68
devices :288 rssi :-76
devices :741 rssi :-75
devices :288 rssi :-68
devices :741 rssi :-75
devices :741 rssi :-73
devices :741 rssi :-71
devices :741 rssi :-75
devices :741 rssi :-75
devices :288 rssi :-69
devices :741 rssi :-71
devices :542 rssi :-58
devices :741 rssi :-81
location : 7,2
devices :542 rssi :-62
devices :542 rssi :-66
devices :741 rssi :-56
devices :542 rssi :-63
devices :288 rssi :-67
devices :542 rssi :-63
devices :542 rssi :-62
devices :288 rssi :-65
devices :741 rssi :-53
devices :741 rssi :-53
devices :288 rssi :-65
devices :542 rssi :-61
devices :288 rssi :-71
devices :741 rssi :-54
devices :741 rssi :-54
devices :288 rssi :-68
devices :542 rssi :-63
devices :741 rssi :-69
devices :741 rssi :-62
devices :542 rssi :-62
devices :741 rssi :-62
devices :542 rssi :-64
devices :288 rssi :-73
devices :741 rssi :-62
devices :542 rssi :-60
devices :741 rssi :-62
devices :741 rssi :-62
devices :741 rssi :-63
devices :288 rssi :-72
devices :741 rssi :-62
devices :542 rssi :-57
devices :288 rssi :-76
devices :542 rssi :-63
devices :288 rssi :-72
devices :288 rssi :-70
devices :741 rssi :-62
devices :542 rssi :-58
devices :288 rssi :-77
devices :741 rssi :-62
devices :542 rssi :-60
devices :288 rssi :-72
devices :741 rssi :-62
devices :741 rssi :-64
devices :288 rssi :-61
devices :741 rssi :-54
devices :542 rssi :-63
devices :741 rssi :-57
devices :542 rssi :-72
devices :288 rssi :-69
devices :741 rssi :-58
devices :288 rssi :-67
devices :542 rssi :-76
devices :288 rssi :-62
devices :741 rssi :-64
devices :542 rssi :-65
devices :288 rssi :-66
devices :741 rssi :-60
devices :288 rssi :-61
devices :542 rssi :-64
devices :741 rssi :-61
devices :741 rssi :-69
location : 7,3
devices :288 rssi :-62
devices :741 rssi :-70
devices :288 rssi :-66
devices :288 rssi :-60
devices :288 rssi :-64
devices :542 rssi :-76
devices :288 rssi :-58
devices :542 rssi :-67
devices :288 rssi :-63
devices :741 rssi :-60
devices :542 rssi :-72
devices :288 rssi :-59
devices :542 rssi :-78
devices :542 rssi :-63
devices :542 rssi :-75
devices :288 rssi :-58
devices :741 rssi :-59
devices :542 rssi :-70
devices :741 rssi :-65
devices :542 rssi :-60
devices :288 rssi :-80
devices :741 rssi :-73
devices :542 rssi :-58
devices :288 rssi :-77
devices :542 rssi :-57
devices :288 rssi :-75
devices :741 rssi :-71
devices :542 rssi :-58
devices :288 rssi :-81
devices :542 rssi :-60
devices :741 rssi :-68
devices :741 rssi :-71
devices :741 rssi :-80
devices :741 rssi :-74
devices :288 rssi :-80
devices :741 rssi :-76
devices :288 rssi :-80
devices :542 rssi :-57
devices :741 rssi :-59
devices :542 rssi :-62
devices :288 rssi :-60
devices :542 rssi :-65
devices :741 rssi :-62
devices :288 rssi :-54
devices :542 rssi :-60
devices :288 rssi :-55
devices :741 rssi :-71
devices :542 rssi :-62
devices :288 rssi :-56
devices :741 rssi :-64
devices :542 rssi :-74
devices :288 rssi :-94
devices :741 rssi :-76
devices :542 rssi :-56
devices :288 rssi :-60
devices :741 rssi :-57
devices :542 rssi :-68
devices :288 rssi :-65
devices :741 rssi :-68
devices :542 rssi :-61
devices :288 rssi :-58
devices :741 rssi :-58
devices :542 rssi :-60
devices :288 rssi :-75
devices :288 rssi :-82
devices :741 rssi :-67
devices :741 rssi :-80

location : 7,4
devices :741 rssi :-64
devices :741 rssi :-68
devices :288 rssi :-71
devices :542 rssi :-58
devices :542 rssi :-64
devices :741 rssi :-60
devices :288 rssi :-64
devices :542 rssi :-64
devices :741 rssi :-68
devices :741 rssi :-79
devices :288 rssi :-65
devices :288 rssi :-61
devices :741 rssi :-57
devices :288 rssi :-70
devices :741 rssi :-56
devices :542 rssi :-55
devices :288 rssi :-82
devices :288 rssi :-69
devices :542 rssi :-52
devices :288 rssi :-68
devices :542 rssi :-55
devices :288 rssi :-71
devices :288 rssi :-68
devices :288 rssi :-66
devices :542 rssi :-61
devices :542 rssi :-65
devices :741 rssi :-62
devices :288 rssi :-60
devices :741 rssi :-58
devices :288 rssi :-66
devices :542 rssi :-57
devices :542 rssi :-60
devices :741 rssi :-54
devices :288 rssi :-61
devices :542 rssi :-60
devices :542 rssi :-66
devices :542 rssi :-54
devices :288 rssi :-63
devices :741 rssi :-64
devices :288 rssi :-61
devices :542 rssi :-57
devices :542 rssi :-53
devices :542 rssi :-58
devices :288 rssi :-63
devices :741 rssi :-59
devices :288 rssi :-63
devices :741 rssi :-62
devices :542 rssi :-61
devices :542 rssi :-62
devices :542 rssi :-65
devices :741 rssi :-61
devices :288 rssi :-64
devices :542 rssi :-58
devices :741 rssi :-63
devices :288 rssi :-65
devices :288 rssi :-64
devices :741 rssi :-61
devices :288 rssi :-67
devices :741 rssi :-66
devices :288 rssi :-65
devices :542 rssi :-56
devices :741 rssi :-62
devices :288 rssi :-62
devices :542 rssi :-63
devices :741 rssi :-71
devices :542 rssi :-60
devices :288 rssi :-62
location : 8,1
devices :741 rssi :-70
devices :288 rssi :-68
devices :741 rssi :-62
devices :288 rssi :-68
devices :288 rssi :-68
devices :288 rssi :-68
devices :288 rssi :-95
devices :741 rssi :-68
devices :542 rssi :-67
devices :288 rssi :-60
devices :741 rssi :-64
devices :542 rssi :-67
devices :288 rssi :-63
devices :288 rssi :-71
